review,bank,rating,lda_topic
So nice !,Dashen Bank,5,3
What's the problem with this app's that asking for updates on a daily basis?,Dashen Bank,1,2
"Wow, I really loved the new UI/UX! Great job, Dashen Bank! You guys are the best mobile banking in Ethiopia.",Dashen Bank,5,4
excellent UI improvement ,Dashen Bank,5,0
one of the best app in Ethiopia .,Dashen Bank,5,4
great app,Dashen Bank,5,2
it is good but some times says duplicate transaction why? and text,Dashen Bank,5,2
The worst app. It needs updating everyday. Ouch ,Dashen Bank,1,2
safe and secure,Dashen Bank,3,3
"is not working right now with snmsung galaxy f15, please help me",Dashen Bank,1,1
Your staffs are really hardworking but the app is not like your employees,Dashen Bank,3,2
total,Dashen Bank,5,2
dashen super app is the best,Dashen Bank,5,3
zero sezzs55s        ,Dashen Bank,5,2
not werke,Dashen Bank,2,2
what happened to dashen bank? this is by far the worst banking app. extremely slow when it works and is out of service all the time,Dashen Bank,1,2
simple and easy to use,Dashen Bank,5,3
meke,Dashen Bank,4,2
"not a great app compared to the others ,It freezes randomly ,Takes a lot to load ,and a lot of errors while sending money ,I stopped using it",Dashen Bank,1,0
bad specialy at weekends,Dashen Bank,1,2
"I am very disappointed with the Dashin Bank Super App. The app does not allow me to withdraw 50 birr or can't transfer money and even I can't use it to buy airtime. This makes me feel like my 50 birr is no longer my money, but the banks money, since I cannot access or use it freely. According to the National Bank of Ethiopia (NBE), the rule is that 100 birr is not withdrawable, but it can be used to buy airtime or transferred to friends. Dashin Banks restriction goes beyond this rule and unfa",Dashen Bank,1,1
It is good apps but it needs strong network,Dashen Bank,5,2
very slow,Dashen Bank,3,1
The app doesn't allow to switch between accounts. Why is it not possible to use two accounts on the same app even if the accounts have been opened at different branch?,Dashen Bank,2,4
lacag inaad amaahisan somalida maxaad ku diiden,Dashen Bank,5,2
Dashin mobile banking is become worest app like others Ethiopian bank apps. Amole was the best app ever I used. It was so flexible & reliable to use. and the best app user can login with new device without go to bank physically.,Dashen Bank,1,4
"The app has potential, but the QR payment feature is disappointing. The scanner doesnt work, and even though theres an option to select a QR code from the gallery, it doesnt function either. This makes paying with QR codes almost impossible. Fixing this would really improve the app.",Dashen Bank,3,2
"very slow and failed transaction multiple times, previous app was much better!!",Dashen Bank,2,4
great ,Dashen Bank,5,2
"""super Idiot app"" 1.it forced me to off many of my phone settings like developers option. 2.Never works fastly. 3.It needs multiple click. 4. Doesn't notify if received money & many many more *** The worst mobile app ever expanded***",Dashen Bank,1,2
dashin bank,Dashen Bank,5,2
muhaammad bakko,Dashen Bank,5,2
goog,Dashen Bank,5,2
un functional app,Dashen Bank,1,3
trnes far,Dashen Bank,5,2
shimalis,Dashen Bank,4,2
excellent mobile banking digital,Dashen Bank,5,0
"Excellent, and it's truly a super app!",Dashen Bank,5,3
very nice app,Dashen Bank,5,3
can't access as will if it's super and can't even access the service when you need it's a big failure,Dashen Bank,1,2
seche,Dashen Bank,1,2
very fast bank,Dashen Bank,5,2
Dashen Super App contains extended selections for customers and can be easily accessible and also friendly to use.,Dashen Bank,2,3
nic,Dashen Bank,5,2
easy to use and the best one,Dashen Bank,5,3
it is totally work of failure. I personally prefer dashen amole instead of this super dull app.,Dashen Bank,1,2
The worst banking app in Ethiopia. It forces you to change your PIN every three months.,Dashen Bank,1,0
best but USSD is necessary,Dashen Bank,5,3
"one step forward, Ethiopian bank and e commerce industry",Dashen Bank,5,3
still it's essay for user,Dashen Bank,4,1
"Great app, unfortunately I struggle to use it from outside Ethiopia. It tells me ""VPN enabled please disable VPN to continue using the app"". And that's happening without any VPN enabled. I think I will need to switch back to CBE because I need access to my bank account globally.",Dashen Bank,1,4
"It was easy enough before. but now it won't even open , why? pls help if possible. The email address you provided under the App support also can't be found by Gmail. pls respond.",Dashen Bank,3,1
"There are plenty of features missed e. g electricity bill, water bill payments",Dashen Bank,2,2
great  app,Dashen Bank,5,2
"its a very low quality and slow application, very unreliable in times of need",Dashen Bank,1,1
very poor and time taking to use,Dashen Bank,1,4
it is the best app ever i have seen Dashen bank always one step a head!!!!,Dashen Bank,5,3
the new version is so good I like it,Dashen Bank,5,2
good job my dashen super app,Dashen Bank,5,3
Some connection issues,Dashen Bank,3,4
verry slow app ,Dashen Bank,1,1
best bauget app,Dashen Bank,5,3
its good but he said uptede me ,Dashen Bank,2,2
network issue,Dashen Bank,1,1
fast and easy to use great App.,Dashen Bank,5,2
Best Performing and Fast Financial app,Dashen Bank,5,3
well done keep it up,Dashen Bank,5,3
good but it takes forever to load,Dashen Bank,3,0
"It's very good, but there are some things that need to be improved by (speed & receipt view) to be competitive with the companies in the country, i.e.cbe&telebirr.",Dashen Bank,4,3
my favorite ,Dashen Bank,5,2
"This is boring Mobile banking app, it is not work properly .so slow!",Dashen Bank,1,1
"improve the app, please. it is not working. It says response timeout",Dashen Bank,1,1
modern perfect app interface with the best banking tools ,Dashen Bank,5,2
when i tried to open the app it re-downloading something big 3GB 4GB size and after 3 hours late it will open. it's my experience Very worst app it isn't lite app not works in every situation of networks.,Dashen Bank,1,1
"poor, glitch stack",Dashen Bank,1,4
slowest banking app ever used,Dashen Bank,3,4
Dashen Bank super app is the best app,Dashen Bank,5,3
would most likely rate it even less but it does have it's perks. But for the most part the whole app is filled with bugs and it stops being responsive almost everytime. Besides some new features and the new UI design I most definitely prefer the old amole Version. either fix this mess or bring back Amole,Dashen Bank,2,2
sometimes is not working to be honest,Dashen Bank,1,2
Why isn't this app working?,Dashen Bank,5,2
network error,Dashen Bank,5,1
fast,Dashen Bank,5,2
It stop working most of the time.,Dashen Bank,2,2
i were smothely using the app for the last 5 month but somehow its not working to now so what shall i do it becames like i can open the app even i can't open it if u have solution's pls help me kindly tnx,Dashen Bank,1,1
Best app,Dashen Bank,5,3
"Simple for usage and well designed, attractive in its visual design, ""Always One Step Ahead""",Dashen Bank,5,2
amazing product,Dashen Bank,5,4
"this app is not good and compatible with other Ethiopian bank apps, it is not fast, is stacks sometimes ,even some days it stops working at all.",Dashen Bank,1,2
like it,Dashen Bank,5,2
Great always one step ahead and most reliable bank,Dashen Bank,5,2
u need to start cash out service,Dashen Bank,4,2
all in one super app,Dashen Bank,5,2
Fayla,Dashen Bank,5,2
"The app even in its' first phase is too far one step booster that enables a user to perform a seamless Banking service with multi step security features at his/her comfort zone. It really assured that Dashen Bank is living the Logo ""ALWAYS ONE STEP AHEAD""",Dashen Bank,5,2
"Best App .. Good job, Dashen Bank",Dashen Bank,5,3
Excellent App ...,Dashen Bank,5,0
the worst app I have ever seen,Dashen Bank,1,0
very good compared to Amole!,Dashen Bank,5,2
"while it's very secure, it is very slower than other mobile banking apps. it is very lazy app!",Dashen Bank,2,3
Great application,Dashen Bank,5,2
I am entreated app.,Dashen Bank,5,2
Cannot list the number of bugs with this pile of human waste. The absolute worst banking app I have ever used. 50 steps backwards. DO NOT RECOMMEND.,Dashen Bank,1,0
best app with best bank,Dashen Bank,5,3
alway slow loading,Dashen Bank,1,1
"worst app ever and by any chance your account is deactivated, you are doomed",Dashen Bank,1,0
Ethiopian amazing`s Dashen Bank,Dashen Bank,3,4
"It's an unpredictable app, I can't make transactions, and now I can't even get the OTP! So it's going from bad to worse! Thank goodness the Amole Dashen app still exists.",Dashen Bank,1,3
nice app but limit up to max 600000,Dashen Bank,5,3
Super,Dashen Bank,5,2
"I would be happy if I got a withdraw system in the application. Otherwise, everything is fine for me",Dashen Bank,4,0
nice app but transaction limet not enough,Dashen Bank,5,3
"It's an amazing application to use bank transactions in Ethiopia and it's so friendly btw, but need to ck that account link when we lost our mobile it's ver difficult to link up for the next one pls ck",Dashen Bank,5,4
incredible,Dashen Bank,5,2
Dashen Bank My Choice,Dashen Bank,4,3
very simple and user friendly app Thank you Dashen Bank,Dashen Bank,5,4
I like this mobile banking app very much. Overall user interface and navigation is awesome. But it lacks instant response when someone deposit or withdraw money.,Dashen Bank,2,2
love,Dashen Bank,3,4
gadaa,Dashen Bank,5,2
Massive upgrade from the Amole app.,Dashen Bank,5,2
top,Dashen Bank,5,2
this app better than Amole . but the biometric on new update doesn't work,Dashen Bank,4,2
Wow,Dashen Bank,5,4
wow to it saff and this app,Dashen Bank,5,4
it too slow,Dashen Bank,3,1
nice application,Dashen Bank,5,3
useless app ever loading take long,Dashen Bank,1,0
"Game changer app! Dashen Bank Super App is fast, secure, and easy to use. The three-click payment makes sending money super quick, and the QR code payment is perfect for cashless shopping. I also love the biometric login and easy airtime and bill payments. Everything I need is in one place. Dashen Bank has really raised the bar for digital banking in Ethiopia. Highly recommended!",Dashen Bank,5,2
very useful App,Dashen Bank,1,4
"Simple, robust features? Yes, please! But the endless loading screen killed the funI couldnt use it for days. Fix the glitch, and Ill yeet a higher rating!",Dashen Bank,2,0
Wawww,Dashen Bank,5,2
very Nice,Dashen Bank,5,3
its best,Dashen Bank,5,3
"The best of best is now arrived **Empowering Your Financial Freedom** ""Experience seamless banking at your fingertips with Dashen Bank. Empowering your financial freedom, anytime, anywhere!"" **Innovation Meets Convenience** ""Dashen Bank Mobile Banking: Where innovation meets convenience. **Secure and Reliable** ""Bank with confidence",Dashen Bank,5,3
Nothing is changed in the updated version. You have been collecting comments but where is the feed back you improved in this version. superapp is mot functioning today.,Dashen Bank,4,2
The best app ever in finance sector,Dashen Bank,5,3
Its good app than other compitators but it confuse when we transfer it needs OTP and PIN most user inter their pin instead of OTP we know the litrecy level of our society so if it is device based i dont know the needs of OTP so please try to fix,Dashen Bank,3,1
dashen bank or dashen super app?,Dashen Bank,1,3
"Transferring to other bank accounts is a hastle and inconvenient .Get used to seeing "" please try again """,Dashen Bank,2,1
always lagging,Dashen Bank,1,3
Amazing Application...,Dashen Bank,5,4
Fantastic,Dashen Bank,5,1
"Dashen bank app is very good, but sometimes it is not working well",Dashen Bank,5,2
its my choice,Dashen Bank,5,3
wow apo,Dashen Bank,5,4
awesome app keep going,Dashen Bank,5,3
"It grows ethiopian digital banking step ahead.All fetures in one,simple fast and convince.",Dashen Bank,5,3
Game changer,Dashen Bank,5,0
Totally amazing,Dashen Bank,5,4
super ,Dashen Bank,5,2
what a helpful app!!!!,Dashen Bank,5,2
"To be honest, best banking and lifestyle app in Ethiopia.",Dashen Bank,5,4
"A must have, seamless, all in one digital platform ""DB Superapp""! Keep living your motto ""Always one step ahead""",Dashen Bank,5,2
Amazing app super easy to use and best design. loved it.,Dashen Bank,5,3
its the best ever,Dashen Bank,5,3
excellent game changer App,Dashen Bank,5,0
